"","x"
"1664","like Spanish friars, and winking from their shelves in wanton slyness at"
"1665","the girls as they went by, and glanced demurely at the hung-up"
"1666","mistletoe. There were pears and apples clustered high in blooming"
"1667","pyramids; there were bunches of grapes, made, in the shopkeepers'"
"1668","benevolence, to dangle from conspicuous hooks that people's mouths might"
"1669","water gratis as they passed; there were piles of filberts, mossy and"
"1670","brown, recalling, in their fragrance, ancient walks among the woods, and"
"1671","pleasant shufflings ankle deep through withered leaves; there were"
"1672","Norfolk Biffins, squab and swarthy, setting off the yellow of the"
"1673","oranges and lemons, and, in the great compactness of their juicy"
"1674","persons, urgently entreating and beseeching to be carried home in paper"
"1675","bags and eaten after dinner. The very gold and silver fish, set forth"
"1676","among these choice fruits in a bowl, though members of a dull and"
"1677","stagnant-blooded race, appeared to know that there was something going"
"1678","on; and, to a fish, went gasping round and round their little world in"
"1679","slow and passionless excitement."
"1680",""
"1681","The Grocers'! oh, the Grocers'! nearly closed, with perhaps two shutters"
"1682","down, or one; but through those gaps such glimpses! It was not alone"
"1683","that the scales descending on the counter made a merry sound, or that"
"1684","the twine and roller parted company so briskly, or that the canisters"
"1685","were rattled up and down like juggling tricks, or even that the blended"
"1686","scents of tea and coffee were so grateful to the nose, or even that the"
"1687","raisins were so plentiful and rare, the almonds so extremely white, the"
"1688","sticks of cinnamon so long and straight, the other spices so delicious,"
"1689","the candied fruits so caked and spotted with molten sugar as to make the"
"1690","coldest lookers-on feel faint, and subsequently bilious. Nor was it that"
"1691","the figs were moist and pulpy, or that the French plums blushed in"
"1692","modest tartness from their highly-decorated boxes, or that everything"
"1693","was good to eat and in its Christmas dress; but the customers were all"
"1694","so hurried and so eager in the hopeful promise of the day, that they"
"1695","tumbled up against each other at the door, crashing their wicker baskets"
"1696","wildly, and left their purchases upon the counter, and came running"
"1697","back to fetch them, and committed hundreds of the like mistakes, in the"
"1698","best humour possible; while the grocer and his people were so frank and"
"1699","fresh, that the polished hearts with which they fastened their aprons"
"1700","behind might have been their own, worn outside for general inspection,"
"1701","and for Christmas daws to peck at if they chose."
"1702",""
"1703","But soon the steeples called good people all to church and chapel, and"
"1704","away they came, flocking through the streets in their best clothes and"
"1705","with their gayest faces. And at the same time there emerged, from scores"
"1706","of by-streets, lanes, and nameless turnings, innumerable people,"
"1707","carrying their dinners to the bakers' shops. The sight of these poor"
"1708","revellers appeared to interest the Spirit very much, for he stood with"
"1709","Scrooge beside him in a baker's doorway, and, taking off the covers as"
"1710","their bearers passed, sprinkled incense on their dinners from his torch."
"1711","And it was a very uncommon kind of torch, for once or twice, when there"
"1712","were angry words between some dinner-carriers who had jostled each"
"1713","other, he shed a few drops of water on them from it, and their"
"1714","good-humour was restored directly. For they said, it was a shame to"
"1715","quarrel upon Christmas Day. And so it was! God love it, so it was!"
"1716",""
"1717","In time the bells ceased, and the bakers were shut up; and yet there was"
"1718","a genial shadowing forth of all these dinners, and the progress of their"
"1719","cooking, in the thawed blotch of wet above each baker's oven, where the"
"1720","pavement smoked as if its stones were cooking too."
"1721",""
"1722","'Is there a peculiar flavour in what you sprinkle from your torch?'"
"1723","asked Scrooge."
"1724",""
"1725","'There is. My own.'"
"1726",""
"1727","'Would it apply to any kind of dinner on this day?' asked Scrooge."
"1728",""
"1729","'To any kindly given. To a poor one most.'"
"1730",""
"1731","'Why to a poor one most?' asked Scrooge."
"1732",""
"1733","'Because it needs it most.'"
"1734",""
"1735","'Spirit!' said Scrooge, after a moment's thought, 'I wonder you, of all"
"1736","the beings in the many worlds about us, should desire to cramp these"
"1737","people's opportunities of innocent enjoyment."
"1738",""
"1739","'I!' cried the Spirit."
"1740",""
"1741","'You would deprive them of their means of dining every seventh day,"
"1742","often the only day on which they can be said to dine at all,' said"
"1743","Scrooge; 'wouldn't you?'"
"1744",""
"1745","'I!' cried the Spirit."
"1746",""
"1747","'You seek to close these places on the Seventh Day,' said Scrooge. 'And"
"1748","it comes to the same thing.'"
"1749",""
"1750","'I seek!' exclaimed the Spirit."
"1751",""
"1752","'Forgive me if I am wrong. It has been done in your name, or at least in"
"1753","that of your family,' said Scrooge."
"1754",""
"1755","'There are some upon this earth of yours,' returned the Spirit, 'who"
"1756","lay claim to know us, and who do their deeds of passion, pride,"
"1757","ill-will, hatred, envy, bigotry, and selfishness in our name, who are as"
"1758","strange to us, and all our kith and kin, as if they had never lived."
"1759","Remember that, and charge their doings on themselves, not us.'"
"1760",""
"1761","Scrooge promised that he would; and they went on, invisible, as they had"
"1762","been before, into the suburbs of the town. It was a remarkable quality"
"1763","of the Ghost (which Scrooge had observed at the baker's), that"
"1764","notwithstanding his gigantic size, he could accommodate himself to any"
"1765","place with ease; and that he stood beneath a low roof quite as"
"1766","gracefully and like a supernatural creature as it was possible he could"
"1767","have done in any lofty hall."
"1768",""
"1769","And perhaps it was the pleasure the good Spirit had in showing off this"
"1770","power of his, or else it was his own kind, generous, hearty nature, and"
"1771","his sympathy with all poor men, that led him straight to Scrooge's"
"1772","clerk's; for there he went, and took Scrooge with him, holding to his"
"1773","robe; and on the threshold of the door the Spirit smiled, and stopped to"
"1774","bless Bob Cratchit's dwelling with the sprinklings of his torch. Think"
"1775","of that! Bob had but fifteen 'Bob' a week himself; he pocketed on"
"1776","Saturdays but fifteen copies of his Christian name; and yet the Ghost of"
"1777","Christmas Present blessed his four-roomed house!"
"1778",""
"1779","Then up rose Mrs. Cratchit, Cratchit's wife, dressed out but poorly in a"
"1780","twice-turned gown, but brave in ribbons, which are cheap, and make a"
"1781","goodly show for sixpence; and she laid the cloth, assisted by Belinda"
"1782","Cratchit, second of her daughters, also brave in ribbons; while Master"
"1783","Peter Cratchit plunged a fork into the saucepan of potatoes, and getting"
"1784","the corners of his monstrous shirt-collar (Bob's private property,"
"1785","conferred upon his son and heir in honour of the day,) into his mouth,"
"1786","rejoiced to find himself so gallantly attired, and yearned to show his"
"1787","linen in the fashionable Parks. And now two smaller Cratchits, boy and"
"1788","girl, came tearing in, screaming that outside the baker's they had smelt"
"1789","the goose, and known it for their own; and basking in luxurious thoughts"
"1790","of sage and onion, these young Cratchits danced about the table, and"
"1791","exalted Master Peter Cratchit to the skies, while he (not proud,"
"1792","although his collars nearly choked him) blew the fire, until the slow"
"1793","potatoes, bubbling up, knocked loudly at the saucepan-lid to be let out"
"1794","and peeled."
"1795",""
"1796","'What has ever got your precious father, then?' said Mrs. Cratchit. 'And"
"1797","your brother, Tiny Tim? And Martha warn't as late last Christmas Day by"
"1798","half an hour!'"
"1799",""
"1800","'Here's Martha, mother!' said a girl, appearing as she spoke."
"1801",""
"1802","'Here's Martha, mother!' cried the two young Cratchits. 'Hurrah! There's"
"1803","_such_ a goose, Martha!'"
"1804",""
"1805","'Why, bless your heart alive, my dear, how late you are!' said Mrs."
"1806","Cratchit, kissing her a dozen times, and taking off her shawl and bonnet"
"1807","for her with officious zeal."
"1808",""
"1809","'We'd a deal of work to finish up last night,' replied the girl, 'and"
"1810","had to clear away this morning, mother!'"
"1811",""
"1812","'Well! never mind so long as you are come,' said Mrs. Cratchit. 'Sit ye"
"1813","down before the fire, my dear, and have a warm, Lord bless ye!'"
"1814",""
"1815","'No, no! There's father coming,' cried the two young Cratchits, who were"
"1816","everywhere at once. 'Hide, Martha, hide!'"
"1817",""
"1818","So Martha hid herself, and in came little Bob, the father, with at least"
"1819","three feet of comforter, exclusive of the fringe, hanging down before"
"1820","him, and his threadbare clothes darned up and brushed to look"
"1821","seasonable, and Tiny Tim upon his shoulder. Alas for Tiny Tim, he bore a"
"1822","little crutch, and had his limbs supported by an iron frame!"
"1823",""
"1824","'Why, where's our Martha?' cried Bob Cratchit, looking round."
"1825",""
"1826","'Not coming,' said Mrs. Cratchit."
"1827",""
"1828","'Not coming!' said Bob, with a sudden declension in his high spirits;"
"1829","for he had been Tim's blood-horse all the way from church, and had come"
"1830","home rampant. 'Not coming upon Christmas Day!'"
"1831",""
"1832","Martha didn't like to see him disappointed, if it were only in joke; so"
"1833","she came out prematurely from behind the closet door, and ran into his"
"1834","arms, while the two young Cratchits hustled Tiny Tim, and bore him off"
"1835","into the wash-house, that he might hear the pudding singing in the"
"1836","copper."
"1837",""
"1838","'And how did little Tim behave?' asked Mrs. Cratchit when she had"
"1839","rallied Bob on his credulity, and Bob had hugged his daughter to his"
"1840","heart's content."
"1841",""
"1842","'As good as gold,' said Bob, 'and better. Somehow, he gets thoughtful,"
"1843","sitting by himself so much, and thinks the strangest things you ever"
"1844","heard. He told me, coming home, that he hoped the people saw him in the"
"1845","church, because he was a cripple, and it might be pleasant to them to"
"1846","remember upon Christmas Day who made lame beggars walk and blind men"
"1847","see.'"
"1848",""
"1849","Bob's voice was tremulous when he told them this, and trembled more when"
"1850","he said that Tiny Tim was growing strong and hearty."
"1851",""
"1852","His active little crutch was heard upon the floor, and back came Tiny"
"1853","Tim before another word was spoken, escorted by his brother and"
"1854","sister to his stool beside the fire; and while Bob, turning up his"
"1855","cuffs--as if, poor fellow, they were capable of being made more"
"1856","shabby--compounded some hot mixture in a jug with gin and lemons, and"
"1857","stirred it round and round, and put it on the hob to simmer, Master"
"1858","Peter and the two ubiquitous young Cratchits went to fetch the goose,"
"1859","with which they soon returned in high procession."
"1860",""
"1861","[Illustration]"
"1862",""
"1863","Such a bustle ensued that you might have thought a goose the rarest of"
"1864","all birds; a feathered phenomenon, to which a black swan was a matter of"
"1865","course--and, in truth, it was something very like it in that house. Mrs."
"1866","Cratchit made the gravy (ready beforehand in a little saucepan) hissing"
"1867","hot; Master Peter mashed the potatoes with incredible vigour; Miss"
"1868","Belinda sweetened up the apple sauce; Martha dusted the hot plates; Bob"
"1869","took Tiny Tim beside him in a tiny corner at the table; the two young"
"1870","Cratchits set chairs for everybody, not forgetting themselves, and,"
"1871","mounting guard upon their posts, crammed spoons into their mouths, lest"
"1872","they should shriek for goose before their turn came to be helped. At"
"1873","last the dishes were set on, and grace was said. It was succeeded by a"
"1874","breathless pause, as Mrs. Cratchit, looking slowly all along the"
"1875","carving-knife, prepared to plunge it in the breast; but when she did,"
"1876","and when the long-expected gush of stuffing issued forth, one murmur of"
"1877","delight arose all round the board, and even Tiny Tim, excited by the two"
"1878","young Cratchits, beat on the table with the handle of his knife and"
"1879","feebly cried Hurrah!"
"1880",""
"1881","[Illustration: HE HAD BEEN TIM'S BLOOD-HORSE ALL THE WAY FROM CHURCH]"
"1882",""
"1883","There never was such a goose. Bob said he didn't believe there ever was"
"1884","such a goose cooked. Its tenderness and flavour, size and cheapness,"
"1885","were the themes of universal admiration. Eked out by apple sauce and"
"1886","mashed potatoes, it was a sufficient dinner for the whole family;"
"1887","indeed, as Mrs. Cratchit said with great delight (surveying one small"
"1888","atom of a bone upon the dish), they hadn't ate it all at last! Yet every"
"1889","one had had enough, and the youngest Cratchits, in particular, were"
"1890","steeped in sage and onion to the eyebrows! But now, the plates being"
"1891","changed by Miss Belinda, Mrs. Cratchit left the room alone--too nervous"
"1892","to bear witnesses--to take the pudding up, and bring it in."
"1893",""
"1894","Suppose it should not be done enough! Suppose it should break in turning"
"1895","out! Suppose somebody should have got over the wall of the back-yard and"
"1896","stolen it, while they were merry with the goose--a supposition at which"
"1897","the two young Cratchits became livid! All sorts of horrors were"
"1898","supposed."
"1899",""
"1900","Hallo! A great deal of steam! The pudding was out of the copper. A smell"
"1901","like a washing-day! That was the cloth. A smell like an eating-house and"
"1902","a pastry-cook's next door to each other, with a laundress's next door to"
"1903","that! That was the pudding! In half a minute Mrs. Cratchit"
"1904","entered--flushed, but smiling proudly--with the pudding, like a speckled"
"1905","cannon-ball, so hard and firm, blazing in half of half-a-quartern of"
"1906","ignited brandy, and bedight with Christmas holly stuck into the top."
"1907",""
"1908","Oh, a wonderful pudding! Bob Cratchit said, and calmly too, that he"
"1909","regarded it as the greatest success achieved by Mrs. Cratchit since"
"1910","their marriage. Mrs. Cratchit said that, now the weight was off her"
"1911","mind, she would confess she had her doubts about the quantity of flour."
"1912","Everybody had something to say about it, but nobody said or thought it"
"1913","was at all a small pudding for a large family. It would have been flat"
"1914","heresy to do so. Any Cratchit would have blushed to hint at such a"
"1915","thing."
"1916",""
"1917","[Illustration: WITH THE PUDDING]"
"1918",""
"1919","At last the dinner was all done, the cloth was cleared, the hearth"
"1920","swept, and the fire made up. The compound in the jug being tasted and"
"1921","considered perfect, apples and oranges were put upon the table, and a"
"1922","shovel full of chestnuts on the fire. Then all the Cratchit family"
"1923","drew round the hearth in what Bob Cratchit called a circle, meaning half"
"1924","a one; and at Bob Cratchit's elbow stood the family display of glass."
"1925","Two tumblers and a custard cup without a handle."
"1926",""
"1927","These held the hot stuff from the jug, however, as well as golden"
"1928","goblets would have done; and Bob served it out with beaming looks, while"
"1929","the chestnuts on the fire sputtered and cracked noisily. Then Bob"
"1930","proposed:"
"1931",""
"1932","'A merry Christmas to us all, my dears. God bless us!'"
"1933",""
"1934","Which all the family re-echoed."
"1935",""
"1936","'God bless us every one!' said Tiny Tim, the last of all."
"1937",""
"1938","He sat very close to his father's side, upon his little stool. Bob held"
"1939","his withered little hand to his, as if he loved the child, and wished to"
"1940","keep him by his side, and dreaded that he might be taken from him."
"1941",""
"1942","'Spirit,' said Scrooge, with an interest he had never felt before, 'tell"
"1943","me if Tiny Tim will live.'"
"1944",""
"1945","'I see a vacant seat,' replied the Ghost, 'in the poor chimney corner,"
"1946","and a crutch without an owner, carefully preserved. If these shadows"
"1947","remain unaltered by the Future, the child will die.'"
"1948",""
"1949","'No, no,' said Scrooge. 'Oh no, kind Spirit! say he will be spared.'"
"1950",""
"1951","'If these shadows remain unaltered by the Future none other of my race,'"
"1952","returned the Ghost, 'will find him here. What then? If he be like to"
"1953","die, he had better do it, and decrease the surplus population.'"
"1954",""
"1955","Scrooge hung his head to hear his own words quoted by the Spirit, and"
"1956","was overcome with penitence and grief."
"1957",""
"1958","'Man,' said the Ghost, 'if man you be in heart, not adamant, forbear"
"1959","that wicked cant until you have discovered what the surplus is, and"
"1960","where it is. Will you decide what men shall live, what men shall die? It"
"1961","may be that, in the sight of Heaven, you are more worthless and less fit"
"1962","to live than millions like this poor man's child. O God! to hear the"
"1963","insect on the leaf pronouncing on the too much life among his hungry"
"1964","brothers in the dust!'"
"1965",""
"1966","Scrooge bent before the Ghost's rebuke, and, trembling, cast his eyes"
"1967","upon the ground. But he raised them speedily on hearing his own name."
"1968",""
"1969","'Mr. Scrooge!' said Bob. 'I'll give you Mr. Scrooge, the Founder of the"
"1970","Feast!'"
"1971",""
"1972","'The Founder of the Feast, indeed!' cried Mrs. Cratchit, reddening. 'I"
"1973","wish I had him here. I'd give him a piece of my mind to feast upon, and"
"1974","I hope he'd have a good appetite for it.'"
"1975",""
"1976","'My dear,' said Bob, 'the children! Christmas Day.'"
"1977",""
"1978","'It should be Christmas Day, I am sure,' said she, 'on which one drinks"
"1979","the health of such an odious, stingy, hard, unfeeling man as Mr."
"1980","Scrooge. You know he is, Robert! Nobody knows it better than you do,"
"1981","poor fellow!'"
"1982",""
"1983","'My dear!' was Bob's mild answer. 'Christmas Day.'"
"1984",""
"1985","'I'll drink his health for your sake and the Day's,' said Mrs. Cratchit,"
"1986","'not for his. Long life to him! A merry Christmas and a happy New Year!"
"1987","He'll be very merry and very happy, I have no doubt!'"
"1988",""
"1989","The children drank the toast after her. It was the first of their"
"1990","proceedings which had no heartiness in it. Tiny Tim drank it last of"
"1991","all, but he didn't care twopence for it. Scrooge was the Ogre of the"
"1992","family. The mention of his name cast a dark shadow on the party, which"
"1993","was not dispelled for full five minutes."
"1994",""
"1995","After it had passed away they were ten times merrier than before, from"
"1996","the mere relief of Scrooge the Baleful being done with. Bob Cratchit"
"1997","told them how he had a situation in his eye for Master Peter, which"
"1998","would bring in, if obtained, full five-and-sixpence weekly. The two"
"1999","young Cratchits laughed tremendously at the idea of Peter's being a man"
"2000","of business; and Peter himself looked thoughtfully at the fire from"
"2001","between his collars, as if he were deliberating what particular"
"2002","investments he should favour when he came into the receipt of that"
"2003","bewildering income. Martha, who was a poor apprentice at a milliner's,"
"2004","then told them what kind of work she had to do, and how many hours she"
"2005","worked at a stretch and how she meant to lie abed to-morrow morning for"
"2006","a good long rest; to-morrow being a holiday she passed at home. Also how"
"2007","she had seen a countess and a lord some days before, and how the lord"
"2008","'was much about as tall as Peter'; at which Peter pulled up his collar"
"2009","so high that you couldn't have seen his head if you had been there. All"
"2010","this time the chestnuts and the jug went round and round; and by-and-by"
"2011","they had a song, about a lost child travelling in the snow, from Tiny"
"2012","Tim, who had a plaintive little voice, and sang it very well indeed."
"2013",""
"2014","There was nothing of high mark in this. They were not a handsome family;"
"2015","they were not well dressed; their shoes were far from being waterproof;"
"2016","their clothes were scanty; and Peter might have known, and very likely"
"2017","did, the inside of a pawnbroker's. But they were happy, grateful,"
"2018","pleased with one another, and contented with the time; and when they"
"2019","faded, and looked happier yet in the bright sprinklings of the Spirit's"
"2020","torch at parting, Scrooge had his eye upon them, and especially on Tiny"
"2021","Tim, until the last."
"2022",""
"2023","By this time it was getting dark, and snowing pretty heavily; and as"
"2024","Scrooge and the Spirit went along the streets, the brightness of the"
"2025","roaring fires in kitchens, parlours, and all sorts of rooms was"
"2026","wonderful. Here, the flickering of the blaze showed preparations for a"
"2027","cosy dinner, with hot plates baking through and through before the fire,"
"2028","and deep red curtains, ready to be drawn to shut out cold and darkness."
"2029","There, all the children of the house were running out into the snow to"
"2030","meet their married sisters, brothers, cousins, uncles, aunts, and be the"
"2031","first to greet them. Here, again, were shadows on the window-blinds of"
"2032","guests assembling; and there a group of handsome girls, all hooded and"
"2033","fur-booted, and all chattering at once, tripped lightly off to some near"
"2034","neighbour's house; where, woe upon the single man who saw them"
"2035","enter--artful witches, well they knew it--in a glow!"
"2036",""
"2037","But, if you had judged from the numbers of people on their way to"
"2038","friendly gatherings, you might have thought that no one was at home to"
"2039","give them welcome when they got there, instead of every house expecting"
"2040","company, and piling up its fires half-chimney high. Blessings on it, how"
"2041","the Ghost exulted! How it bared its breadth of breast, and opened its"
"2042","capacious palm, and floated on, outpouring with a generous hand its"
"2043","bright and harmless mirth on everything within its reach! The very"
"2044","lamplighter, who ran on before, dotting the dusky street with specks of"
"2045","light, and who was dressed to spend the evening somewhere, laughed out"
"2046","loudly as the Spirit passed, though little kenned the lamplighter that"
"2047","he had any company but Christmas."
"2048",""
"2049","And now, without a word of warning from the Ghost, they stood upon a"
"2050","bleak and desert moor, where monstrous masses of rude stone were cast"
"2051","about, as though it were the burial-place of giants; and water spread"
"2052","itself wheresoever it listed; or would have done so, but for the frost"
"2053","that held it prisoner; and nothing grew but moss and furze, and coarse,"
"2054","rank grass. Down in the west the setting sun had left a streak of fiery"
"2055","red, which glared upon the desolation for an instant, like a sullen eye,"
"2056","and frowning lower, lower, lower yet, was lost in the thick gloom of"
"2057","darkest night."
"2058",""
"2059","'What place is this?' asked Scrooge."
"2060",""
"2061","'A place where miners live, who labour in the bowels of the earth,'"
"2062","returned the Spirit. 'But they know me. See!'"
"2063",""
"2064","A light shone from the window of a hut, and swiftly they advanced"
"2065","towards it. Passing through the wall of mud and stone, they found a"
"2066","cheerful company assembled round a glowing fire. An old, old man and"
"2067","woman, with their children and their children's children, and another"
"2068","generation beyond that, all decked out gaily in their holiday attire."
"2069","The old man, in a voice that seldom rose above the howling of the wind"
"2070","upon the barren waste, was singing them a Christmas song; it had been a"
"2071","very old song when he was a boy; and from time to time they all joined"
"2072","in the chorus. So surely as they raised their voices, the old man got"
"2073","quite blithe and loud; and so surely as they stopped, his vigour sank"
"2074","again."
"2075",""
"2076","The Spirit did not tarry here, but bade Scrooge hold his robe, and,"
"2077","passing on above the moor, sped whither? Not to sea? To sea. To"
"2078","Scrooge's horror, looking back, he saw the last of the land, a frightful"
"2079","range of rocks, behind them; and his ears were deafened by the"
"2080","thundering of water, as it rolled and roared, and raged among the"
"2081","dreadful caverns it had worn, and fiercely tried to undermine the earth."
"2082",""
"2083","Built upon a dismal reef of sunken rocks, some league or so from shore,"
"2084","on which the waters chafed and dashed, the wild year through, there"
"2085","stood a solitary lighthouse. Great heaps of seaweed clung to its base,"
"2086","and storm-birds--born of the wind, one might suppose, as seaweed of the"
"2087","water--rose and fell about it, like the waves they skimmed."
"2088",""
"2089","But, even here, two men who watched the light had made a fire, that"
"2090","through the loophole in the thick stone wall shed out a ray of"
"2091","brightness on the awful sea. Joining their horny hands over the rough"
"2092","table at which they sat, they wished each other Merry Christmas in their"
"2093","can of grog; and one of them--the elder too, with his face all damaged"
"2094","and scarred with hard weather, as the figure-head of an old ship might"
"2095","be--struck up a sturdy song that was like a gale in itself."
"2096",""
"2097","Again the Ghost sped on, above the black and heaving sea--on, on--until"
"2098","being far away, as he told Scrooge, from any shore, they lighted on a"
"2099","ship. They stood beside the helmsman at the wheel, the look-out in the"
"2100","bow, the officers who had the watch; dark, ghostly figures in their"
"2101","several stations; but every man among them hummed a Christmas tune, or"
"2102","had a Christmas thought, or spoke below his breath to his companion of"
"2103","some bygone Christmas Day, with homeward hopes belonging to it. And"
"2104","every man on board, waking or sleeping, good or bad, had had a kinder"
"2105","word for one another on that day than on any day in the year; and had"
"2106","shared to some extent in its festivities; and had remembered those he"
"2107","cared for at a distance, and had known that they delighted to remember"
"2108","him."
"2109",""
"2110","It was a great surprise to Scrooge, while listening to the moaning of"
"2111","the wind, and thinking what a solemn thing it was to move on through the"
"2112","lonely darkness over an unknown abyss, whose depths were secrets as"
"2113","profound as death: it was a great surprise to Scrooge, while thus"
"2114","engaged, to hear a hearty laugh. It was a much greater surprise to"
"2115","Scrooge to recognise it as his own nephew's and to find himself in a"
"2116","bright, dry, gleaming room, with the Spirit standing smiling by his"
"2117","side, and looking at that same nephew with approving affability!"
"2118",""
"2119","'Ha, ha!' laughed Scrooge's nephew. 'Ha, ha, ha!'"
"2120",""
"2121","If you should happen, by any unlikely chance, to know a man more blessed"
"2122","in a laugh than Scrooge's nephew, all I can say is, I should like to"
"2123","know him too. Introduce him to me, and I'll cultivate his acquaintance."
"2124",""
"2125","It is a fair, even-handed, noble adjustment of things, that while there"
"2126","is infection in disease and sorrow, there is nothing in the world so"
"2127","irresistibly contagious as laughter and good-humour. When Scrooge's"
"2128","nephew laughed in this way--holding his sides, rolling his head, and"
"2129","twisting his face into the most extravagant contortions--Scrooge's"
"2130","niece, by marriage, laughed as heartily as he. And their assembled"
"2131","friends, being not a bit behindhand, roared out lustily."
"2132",""
"2133","'Ha, ha! Ha, ha, ha, ha!'"
"2134",""
"2135","'He said that Christmas was a humbug, as I live!' cried Scrooge's"
"2136","nephew. 'He believed it, too!'"
"2137",""
"2138","'More shame for him, Fred!' said Scrooge's niece indignantly. Bless"
"2139","those women! they never do anything by halves. They are always in"
"2140","earnest."
"2141",""
"2142","She was very pretty; exceedingly pretty. With a dimpled,"
"2143","surprised-looking, capital face; a ripe little mouth, that seemed made"
"2144","to be kissed--as no doubt it was; all kinds of good little dots about"
"2145","her chin, that melted into one another when she laughed; and the"
"2146","sunniest pair of eyes you ever saw in any little creature's head."
"2147","Altogether she was what you would have called provoking, you know; but"
"2148","satisfactory, too. Oh, perfectly satisfactory!"
"2149",""
"2150","'He's a comical old fellow,' said Scrooge's nephew, 'that's the truth;"
"2151","and not so pleasant as he might be. However, his offences carry their"
"2152","own punishment, and I have nothing to say against him.'"
"2153",""
"2154","'I'm sure he is very rich, Fred,' hinted Scrooge's niece. 'At least, you"
"2155","always tell _me_ so.'"
"2156",""
"2157","'What of that, my dear?' said Scrooge's nephew. 'His wealth is of no use"
"2158","to him. He don't do any good with it. He don't make himself comfortable"
"2159","with it. He hasn't the satisfaction of thinking--ha, ha, ha!--that he is"
"2160","ever going to benefit Us with it.'"
"2161",""
"2162","'I have no patience with him,' observed Scrooge's niece. Scrooge's"
"2163","niece's sisters, and all the other ladies, expressed the same opinion."
"2164",""
"2165","'Oh, I have!' said Scrooge's nephew. 'I am sorry for him; I couldn't be"
"2166","angry with him if I tried. Who suffers by his ill whims? Himself always."
"2167","Here he takes it into his head to dislike us, and he won't come and dine"
"2168","with us. What's the consequence? He don't lose much of a dinner.'"
"2169",""
"2170","'Indeed, I think he loses a very good dinner,' interrupted Scrooge's"
"2171","niece. Everybody else said the same, and they must be allowed to have"
"2172","been competent judges, because they had just had dinner; and with the"
"2173","dessert upon the table, were clustered round the fire, by lamplight."
"2174",""
"2175","'Well! I am very glad to hear it,' said Scrooge's nephew, 'because I"
"2176","haven't any great faith in these young housekeepers. What do _you_ say,"
"2177","Topper?'"
"2178",""
"2179","Topper had clearly got his eye upon one of Scrooge's niece's sisters,"
"2180","for he answered that a bachelor was a wretched outcast, who had no right"
"2181","to express an opinion on the subject. Whereat Scrooge's niece's"
"2182","sister--the plump one with the lace tucker: not the one with the"
"2183","roses--blushed."
"2184",""
"2185","'Do go on, Fred,' said Scrooge's niece, clapping her hands. 'He never"
"2186","finishes what he begins to say! He is such a ridiculous fellow!'"
"2187",""
"2188","Scrooge's nephew revelled in another laugh, and as it was impossible to"
"2189","keep the infection off, though the plump sister tried hard to do it with"
"2190","aromatic vinegar, his example was unanimously followed."
"2191",""
"2192","'I was only going to say,' said Scrooge's nephew, 'that the consequence"
"2193","of his taking a dislike to us, and not making merry with us, is, as I"
"2194","think, that he loses some pleasant moments, which could do him no harm."
"2195","I am sure he loses pleasanter companions than he can find in his own"
"2196","thoughts, either in his mouldy old office or his dusty chambers. I mean"
"2197","to give him the same chance every year, whether he likes it or not, for"
"2198","I pity him. He may rail at Christmas till he dies, but he can't help"
"2199","thinking better of it--I defy him--if he finds me going there, in good"
"2200","temper, year after year, and saying, ""Uncle Scrooge, how are you?"" If it"
"2201","only put him in the vein to leave his poor clerk fifty pounds, _that's_"
"2202","something; and I think I shook him yesterday.'"
"2203",""
"2204","It was their turn to laugh now, at the notion of his shaking Scrooge."
"2205","But being thoroughly good-natured, and not much caring what they laughed"
"2206","at, so that they laughed at any rate, he encouraged them in their"
"2207","merriment, and passed the bottle, joyously."
"2208",""
"2209","After tea they had some music. For they were a musical family, and knew"
"2210","what they were about when they sung a Glee or Catch, I can assure you:"
"2211","especially Topper, who could growl away in the bass like a good one, and"
"2212","never swell the large veins in his forehead, or get red in the face over"
"2213","it. Scrooge's niece played well upon the harp; and played, among other"
"2214","tunes, a simple little air (a mere nothing: you might learn to whistle"
"2215","it in two minutes) which had been familiar to the child who fetched"
"2216","Scrooge from the boarding-school, as he had been reminded by the Ghost"
"2217","of Christmas Past. When this strain of music sounded, all the things"
"2218","that Ghost had shown him came upon his mind; he softened more and more;"
"2219","and thought that if he could have listened to it often, years ago, he"
"2220","might have cultivated the kindnesses of life for his own happiness with"
"2221","his own hands, without resorting to the sexton's spade that buried Jacob"
"2222","Marley."
"2223",""
"2224","[Illustration: _The way he went after that plump sister in the lace"
"2225","tucker!_]"
"2226",""
"2227","But they didn't devote the whole evening to music. After a while they"
"2228","played at forfeits; for it is good to be children sometimes, and never"
"2229","better than at Christmas, when its mighty Founder was a child himself."
"2230","Stop! There was first a game at blind man's-buff. Of course there was."
"2231","And I no more believe Topper was really blind than I believe he had eyes"
"2232","in his boots. My opinion is, that it was a done thing between him and"
"2233","Scrooge's nephew; and that the Ghost of Christmas Present knew it. The"
"2234","way he went after that plump sister in the lace tucker was an outrage on"
"2235","the credulity of human nature. Knocking down the fire-irons, tumbling"
"2236","over the chairs, bumping up against the piano, smothering himself"
"2237","amongst the curtains, wherever she went, there went he! He always knew"
"2238","where the plump sister was. He wouldn't catch anybody else. If you had"
"2239","fallen up against him (as some of them did) on purpose, he would have"
"2240","made a feint of endeavouring to seize you, which would have been an"
"2241","affront to your understanding, and would instantly have sidled off in"
"2242","the direction of the plump sister. She often cried out that it wasn't"
